date,code,open,high,low,close,volume
20201201,hDJI,29797.5,30083.310546875,29797.5,29823.919921875,429510000.0
20201202,hDJI,29695.08984375,29902.509765625,29599.2890625,29883.7890625,385280000.0
20201203,hDJI,29920.830078125,30110.880859375,29877.26953125,29969.51953125,405680000.0
20201204,hDJI,29989.560546875,30218.259765625,29989.560546875,30218.259765625,356590000.0
20201207,hDJI,30233.029296875,30233.029296875,29967.220703125,30069.7890625,365810000.0
20201208,hDJI,29997.94921875,30246.220703125,29972.0703125,30173.880859375,311190000.0
20201209,hDJI,30229.810546875,30319.69921875,29951.849609375,30068.810546875,380520000.0
20201210,hDJI,30032.55078125,30063.869140625,29876.8203125,29999.259765625,325550000.0
20201211,hDJI,29988.2109375,30071.130859375,29820.83984375,30046.369140625,393870000.0
20201214,hDJI,30123.91015625,30325.7890625,29849.150390625,29861.55078125,371980000.0
20201215,hDJI,29919.08984375,30243.259765625,29894.94921875,30199.310546875,417770000.0
20201216,hDJI,30191.380859375,30236.029296875,30080.109375,30154.5390625,344590000.0
20201217,hDJI,30216.0,30323.779296875,30216.0,30303.369140625,345530000.0
20201218,hDJI,30314.259765625,30343.58984375,30029.439453125,30179.05078125,782070000.0
20201221,hDJI,30159.0,30304.140625,29755.529296875,30216.44921875,437480000.0
20201222,hDJI,30200.19921875,30200.19921875,29992.890625,30015.509765625,388810000.0
20201223,hDJI,30046.73046875,30292.529296875,30046.73046875,30129.830078125,274050000.0
20201224,hDJI,30155.919921875,30209.669921875,30099.30078125,30199.869140625,145570000.0
20201228,hDJI,30283.23046875,30525.560546875,30283.23046875,30403.970703125,302490000.0
20201229,hDJI,30492.0703125,30588.7890625,30274.240234375,30335.669921875,357610000.0
20201230,hDJI,30415.08984375,30525.349609375,30393.0390625,30409.560546875,291890000.0
20201231,hDJI,30417.640625,30637.470703125,30344.5,30606.48046875,284470000.0
20210104,hDJI,30627.470703125,30674.279296875,29881.8203125,30223.890625,475080000.0
20210105,hDJI,30204.25,30504.890625,30141.779296875,30391.599609375,350910000.0
20210106,hDJI,30362.779296875,31022.650390625,30313.0703125,30829.400390625,500430000.0
20210107,hDJI,30901.1796875,31193.400390625,30897.859375,31041.130859375,427810000.0
20210108,hDJI,31069.580078125,31140.669921875,30793.26953125,31097.970703125,381150000.0
20210111,hDJI,31015.369140625,31096.98046875,30832.060546875,31008.689453125,356540000.0
20210112,hDJI,31015.009765625,31114.560546875,30888.759765625,31068.689453125,362620000.0
20210113,hDJI,31084.880859375,31153.369140625,30992.05078125,31060.470703125,413250000.0
20210114,hDJI,31085.669921875,31223.779296875,30982.240234375,30991.51953125,427810000.0
20210115,hDJI,30926.76953125,30941.98046875,30612.669921875,30814.259765625,433000000.0
20210119,hDJI,30887.419921875,31086.619140625,30865.029296875,30930.51953125,386400000.0
20210120,hDJI,31017.5390625,31235.98046875,30997.7890625,31188.380859375,384980000.0
20210121,hDJI,31198.009765625,31272.220703125,31120.919921875,31176.009765625,418780000.0
20210122,hDJI,31141.560546875,31141.560546875,30908.470703125,30996.98046875,436040000.0
20210125,hDJI,30989.849609375,30989.849609375,30564.060546875,30960.0,472890000.0
20210126,hDJI,30968.55078125,31121.419921875,30921.7109375,30937.0390625,373150000.0
20210127,hDJI,30893.779296875,30893.779296875,30206.91015625,30303.169921875,566470000.0
20210128,hDJI,30377.189453125,30951.41015625,30377.189453125,30603.359375,465140000.0
20210129,hDJI,30553.91015625,30553.91015625,29856.30078125,29982.619140625,536320000.0
20210201,hDJI,30054.73046875,30335.91015625,30014.970703125,30211.91015625,347060000.0
20210202,hDJI,30276.880859375,30840.5390625,30276.880859375,30687.48046875,333160000.0
20210203,hDJI,30689.650390625,30793.41015625,30521.310546875,30723.599609375,305590000.0
20210204,hDJI,30737.779296875,31065.9609375,30737.779296875,31055.859375,338330000.0
20210205,hDJI,31093.810546875,31252.1796875,31083.220703125,31148.240234375,293550000.0
20210208,hDJI,31191.19921875,31386.099609375,31191.19921875,31385.759765625,322250000.0
20210209,hDJI,31359.880859375,31439.470703125,31245.859375,31375.830078125,308210000.0
20210210,hDJI,31428.01953125,31511.439453125,31221.3203125,31437.80078125,326450000.0
20210211,hDJI,31466.490234375,31543.8203125,31244.359375,31430.69921875,280320000.0
20210212,hDJI,31420.80078125,31475.310546875,31347.80078125,31458.400390625,263090000.0
20210216,hDJI,31472.080078125,31608.630859375,31443.48046875,31522.75,329210000.0
20210217,hDJI,31485.609375,31643.69921875,31338.759765625,31613.01953125,343510000.0
20210218,hDJI,31558.599609375,31558.599609375,31285.3203125,31493.33984375,325990000.0
20210219,hDJI,31504.130859375,31647.529296875,31469.33984375,31494.3203125,353070000.0
20210222,hDJI,31381.119140625,31653.48046875,31286.5703125,31521.689453125,387210000.0
20210223,hDJI,31501.890625,31653.380859375,31158.759765625,31537.349609375,460410000.0
20210224,hDJI,31499.75,32009.640625,31421.2890625,31961.859375,410150000.0
20210225,hDJI,31955.939453125,31984.76953125,31293.3203125,31402.009765625,454110000.0
20210226,hDJI,31401.2890625,31450.890625,30911.369140625,30932.369140625,532250000.0
20210301,hDJI,31065.900390625,31668.33984375,31065.900390625,31535.509765625,385670000.0
20210302,hDJI,31535.369140625,31623.26953125,31377.16015625,31391.51953125,337270000.0
20210303,hDJI,31352.9609375,31563.310546875,31260.140625,31270.08984375,409660000.0
20210304,hDJI,31289.009765625,31461.970703125,30547.529296875,30924.140625,537850000.0
20210305,hDJI,31029.1796875,31580.330078125,30766.810546875,31496.30078125,501810000.0
20210308,hDJI,31512.150390625,32148.0390625,31512.150390625,31802.439453125,496980000.0
20210309,hDJI,31892.349609375,32150.3203125,31822.640625,31832.740234375,458690000.0
20210310,hDJI,31906.9609375,32389.5,31906.9609375,32297.01953125,409110000.0
20210311,hDJI,32354.5,32661.58984375,32345.69921875,32485.58984375,400020000.0
20210312,hDJI,32462.400390625,32793.3203125,32462.400390625,32778.640625,346400000.0
20210315,hDJI,32798.83984375,32973.3984375,32629.75,32953.4609375,360080000.0
20210316,hDJI,32966.75,32966.75,32778.23046875,32825.94921875,386370000.0
20210317,hDJI,32825.51953125,33047.578125,32782.1796875,33015.37109375,391200000.0
20210318,hDJI,32928.16015625,33227.78125,32831.25,32862.30078125,418480000.0
20210319,hDJI,32858.359375,32858.359375,32505.0703125,32627.970703125,811890000.0
20210322,hDJI,32601.8203125,32810.3515625,32512.529296875,32731.19921875,383500000.0
20210323,hDJI,32691.5,32753.76953125,32356.279296875,32423.150390625,385840000.0
20210324,hDJI,32470.880859375,32787.98828125,32418.150390625,32420.060546875,399390000.0
20210325,hDJI,32346.810546875,32672.689453125,32071.41015625,32619.48046875,411990000.0
20210326,hDJI,32681.0703125,33098.828125,32681.0703125,33072.87890625,382170000.0
20210329,hDJI,33087.55078125,33259.0,32905.12890625,33171.37109375,351610000.0
20210330,hDJI,33127.87890625,33170.9296875,32988.921875,33066.9609375,307510000.0
20210331,hDJI,33116.0390625,33173.76953125,32980.5703125,32981.55078125,414140000.0
20210401,hDJI,33054.578125,33167.171875,32985.3515625,33153.2109375,311880000.0
20210405,hDJI,33222.37890625,33617.94921875,33222.37890625,33527.19140625,344270000.0
20210406,hDJI,33500.01953125,33544.7890625,33380.4296875,33430.23828125,297940000.0
20210407,hDJI,33444.98046875,33521.76171875,33347.9609375,33446.26171875,273440000.0
20210408,hDJI,33469.890625,33506.80078125,33342.640625,33503.5703125,304040000.0
20210409,hDJI,33526.19140625,33810.87109375,33526.19140625,33800.6015625,316410000.0
20210412,hDJI,33775.05859375,33786.19140625,33665.5390625,33745.3984375,327370000.0
20210413,hDJI,33721.16015625,33741.640625,33545.83984375,33677.26953125,324480000.0
20210414,hDJI,33668.94921875,33911.25,33668.94921875,33730.890625,315330000.0
20210415,hDJI,33788.53125,34068.73046875,33788.53125,34035.98828125,319680000.0
20210416,hDJI,34058.16015625,34256.75,34058.16015625,34200.671875,343760000.0
20210419,hDJI,34182.37890625,34182.37890625,33980.55859375,34077.62890625,312540000.0
20210420,hDJI,34034.1796875,34034.1796875,33687.01171875,33821.30078125,350960000.0
20210421,hDJI,33808.30078125,34160.33984375,33773.80078125,34137.30859375,290300000.0
20210422,hDJI,34109.87890625,34126.5703125,33717.19140625,33815.8984375,344470000.0
20210423,hDJI,33804.51953125,34157.5703125,33713.2890625,34043.48828125,346380000.0
20210426,hDJI,34044.23046875,34148.94140625,33941.37109375,33981.5703125,279300000.0
20210427,hDJI,33932.12890625,34043.98046875,33870.4609375,33984.9296875,289030000.0
20210428,hDJI,33860.4609375,33946.6015625,33805.55859375,33820.37890625,335820000.0
20210429,hDJI,33855.640625,34087.2109375,33744.28125,34060.359375,408450000.0
20210430,hDJI,33988.75,33988.75,33784.9609375,33874.8515625,374890000.0
20210503,hDJI,33904.890625,34221.05859375,33904.890625,34113.23046875,289770000.0
20210504,hDJI,34080.19921875,34147.78125,33765.6796875,34133.03125,407860000.0
20210505,hDJI,34163.98828125,34331.19921875,34039.66015625,34230.33984375,253180000.0
20210506,hDJI,34245.109375,34561.2890625,34185.05859375,34548.53125,315430000.0
20210507,hDJI,34578.26953125,34811.390625,34464.30859375,34777.76171875,303400000.0
20210510,hDJI,34785.26953125,35091.55859375,34741.5703125,34742.8203125,361620000.0
20210511,hDJI,34572.73828125,34572.73828125,34075.30859375,34269.16015625,413180000.0
20210512,hDJI,34206.3984375,34207.87109375,33555.21875,33587.66015625,381350000.0
20210513,hDJI,33624.73828125,34181.76953125,33623.48828125,34021.44921875,350820000.0
20210514,hDJI,34050.859375,34454.05078125,34050.859375,34382.12890625,303230000.0
20210517,hDJI,34375.2890625,34383.83984375,34176.6484375,34327.7890625,291910000.0
20210518,hDJI,34351.1796875,34408.98828125,34044.1015625,34060.66015625,289590000.0
20210519,hDJI,33945.80859375,33945.80859375,33473.80078125,33896.0390625,348480000.0
20210520,hDJI,33906.30078125,34233.3984375,33872.41015625,34084.1484375,320150000.0
20210521,hDJI,34121.91015625,34415.48046875,34121.91015625,34207.83984375,306360000.0
20210524,hDJI,34253.87109375,34472.51171875,34253.87109375,34393.98046875,251010000.0
20210525,hDJI,34428.66015625,34511.3515625,34266.03125,34312.4609375,285760000.0
20210526,hDJI,34336.33984375,34409.58984375,34271.44140625,34323.05078125,258780000.0
20210527,hDJI,34432.46875,34608.8203125,34389.23828125,34464.640625,520630000.0
20210528,hDJI,34558.5,34631.109375,34520.08984375,34529.44921875,290850000.0
20210601,hDJI,34584.19140625,34849.3203125,34542.87109375,34575.30859375,287700000.0
20210602,hDJI,34614.62109375,34706.6484375,34545.9609375,34600.37890625,263810000.0
20210603,hDJI,34550.30859375,34667.41015625,34334.41015625,34577.0390625,297380000.0
20210604,hDJI,34618.69140625,34772.12109375,34618.69140625,34756.390625,270050000.0
20210607,hDJI,34766.19921875,34820.91015625,34574.51171875,34630.23828125,259120000.0
20210608,hDJI,34645.83984375,34665.37890625,34452.94140625,34599.8203125,289440000.0
20210609,hDJI,34626.16015625,34654.671875,34439.37109375,34447.140625,245100000.0
20210610,hDJI,34502.51171875,34737.7890625,34447.25,34466.23828125,309310000.0
20210611,hDJI,34499.80859375,34618.08984375,34328.6484375,34479.6015625,260840000.0
20210614,hDJI,34472.51953125,34472.51953125,34211.5390625,34393.75,295530000.0
20210615,hDJI,34397.1015625,34420.37890625,34199.16015625,34299.328125,272430000.0
20210616,hDJI,34308.48046875,34333.25,33917.109375,34033.671875,347150000.0
20210617,hDJI,34014.37890625,34091.7890625,33626.609375,33823.44921875,354690000.0
20210618,hDJI,33622.69921875,33622.69921875,33271.9296875,33290.078125,563920000.0
20210621,hDJI,33312.0703125,33908.08984375,33312.0703125,33876.96875,317260000.0
20210622,hDJI,33872.55859375,34040.69921875,33751.05859375,33945.578125,284130000.0
20210623,hDJI,33948.5390625,34009.3984375,33869.828125,33874.23828125,255280000.0
20210624,hDJI,33933.91015625,34233.01953125,33933.91015625,34196.8203125,275870000.0
20210625,hDJI,34328.1015625,34501.01953125,34314.80078125,34433.83984375,432550000.0
20210628,hDJI,34428.1015625,34449.6484375,34186.12890625,34283.26953125,280280000.0
20210629,hDJI,34338.890625,34469.828125,34266.828125,34292.2890625,282360000.0
20210630,hDJI,34290.73828125,34553.16015625,34245.48046875,34502.51171875,295560000.0
20210701,hDJI,34507.3203125,34640.28125,34498.8515625,34633.53125,268280000.0
20210702,hDJI,34642.421875,34821.9296875,34613.48828125,34786.3515625,301860000.0
20210706,hDJI,34790.16015625,34814.19921875,34358.421875,34577.37109375,348430000.0
20210707,hDJI,34604.171875,34708.78125,34435.58984375,34681.7890625,302700000.0
20210708,hDJI,34569.01171875,34569.01171875,34145.58984375,34421.9296875,335690000.0
20210709,hDJI,34457.51171875,34893.71875,34457.51171875,34870.16015625,301750000.0
20210712,hDJI,34836.75,35014.8984375,34730.1484375,34996.1796875,294800000.0
20210713,hDJI,34959.9609375,35018.7890625,34876.890625,34888.7890625,322430000.0
20210714,hDJI,34920.828125,35069.1796875,34826.87109375,34933.23046875,344340000.0
20210715,hDJI,34924.80859375,34990.41015625,34762.87109375,34987.01953125,320450000.0
20210716,hDJI,35007.94140625,35090.01171875,34647.8203125,34687.8515625,322980000.0
20210719,hDJI,34528.48046875,34528.48046875,33741.76171875,33962.0390625,440440000.0
20210720,hDJI,33981.7890625,34621.7890625,33981.7890625,34511.98828125,387020000.0
20210721,hDJI,34556.9609375,34820.23828125,34556.9609375,34798.0,317090000.0
20210722,hDJI,34799.6796875,34879.28125,34673.03125,34823.3515625,291610000.0
20210723,hDJI,34855.109375,35095.328125,34855.109375,35061.55078125,314040000.0
20210726,hDJI,35055.859375,35150.37109375,34950.19140625,35144.30859375,259790000.0
20210727,hDJI,35078.8984375,35078.8984375,34878.0703125,35058.51953125,326610000.0
20210728,hDJI,35109.94921875,35116.37109375,34876.83984375,34930.9296875,347170000.0
20210729,hDJI,34985.98828125,35171.51953125,34985.98828125,35084.53125,222680000.0
20210730,hDJI,35013.26171875,35106.30078125,34871.12890625,34935.46875,276410000.0
20210802,hDJI,34968.55859375,35192.109375,34808.19921875,34838.16015625,238620000.0
20210803,hDJI,34864.1015625,35120.94140625,34714.328125,35116.3984375,259820000.0
20210804,hDJI,35047.44140625,35047.44140625,34790.62109375,34792.671875,245300000.0
20210805,hDJI,34815.609375,35067.5390625,34815.609375,35064.25,216580000.0
20210806,hDJI,35077.44140625,35246.7890625,35077.44140625,35208.51171875,231570000.0
20210809,hDJI,35229.671875,35229.671875,35041.23828125,35101.8515625,207850000.0
20210810,hDJI,35135.171875,35285.16015625,35091.91015625,35264.671875,255040000.0
20210811,hDJI,35300.890625,35501.16015625,35300.890625,35484.96875,232800000.0
20210812,hDJI,35481.94140625,35510.76953125,35352.53125,35499.8515625,231600000.0
20210813,hDJI,35551.55859375,35610.5703125,35474.78125,35515.37890625,236790000.0
20210816,hDJI,35490.828125,35631.19140625,35231.87109375,35625.3984375,292590000.0
20210817,hDJI,35500.01171875,35500.01171875,35120.30859375,35343.28125,309410000.0
20210818,hDJI,35310.19921875,35356.80078125,34943.41015625,34960.69140625,289800000.0
20210819,hDJI,34874.671875,34997.80859375,34690.25,34894.12109375,333550000.0
20210820,hDJI,34917.9609375,35177.26171875,34867.0703125,35120.078125,269320000.0
20210823,hDJI,35160.96875,35428.91015625,35160.96875,35335.7109375,245760000.0
20210824,hDJI,35382.71875,35445.46875,35356.1796875,35366.26171875,228710000.0
20210825,hDJI,35388.76953125,35501.140625,35287.62890625,35405.5,237230000.0
20210826,hDJI,35449.6796875,35498.44921875,35205.1015625,35213.12109375,239740000.0
20210827,hDJI,35231.109375,35479.1796875,35231.109375,35455.80078125,240990000.0
20210830,hDJI,35471.80078125,35510.7109375,35374.4609375,35399.83984375,245390000.0
20210831,hDJI,35391.37890625,35449.7890625,35289.859375,35360.73046875,337240000.0
20210901,hDJI,35387.55078125,35407.37109375,35287.05078125,35312.53125,265520000.0
20210902,hDJI,35353.05859375,35475.3984375,35348.48046875,35443.8203125,263370000.0
20210903,hDJI,35401.73046875,35422.7109375,35269.3984375,35369.08984375,221370000.0
20210907,hDJI,35373.23828125,35373.23828125,35060.8984375,35100.0,289830000.0
20210908,hDJI,35087.44921875,35175.1484375,34925.609375,35031.0703125,261880000.0
20210909,hDJI,35013.078125,35199.890625,34847.30078125,34879.37890625,261330000.0
20210910,hDJI,34949.58984375,35104.25,34599.609375,34607.71875,333230000.0
20210913,hDJI,34665.5,34939.1015625,34665.5,34869.62890625,334190000.0
