date,code,open,high,low,close,volume
20210914,hDJI,34906.8984375,34990.359375,34510.30078125,34577.5703125,325140000.0
20210915,hDJI,34580.94921875,34880.76953125,34522.03125,34814.390625,317490000.0
20210916,hDJI,34810.26953125,34943.55078125,34540.109375,34751.3203125,278270000.0
20210917,hDJI,34737.859375,34779.859375,34519.62890625,34584.87890625,560630000.0
20210920,hDJI,34459.71875,34459.71875,33613.03125,33970.46875,435780000.0
20210921,hDJI,34025.609375,34313.87890625,33914.01953125,33919.83984375,306970000.0
20210922,hDJI,34006.87109375,34440.421875,34006.87109375,34258.3203125,296590000.0
20210923,hDJI,34296.30078125,34879.78125,34296.30078125,34764.8203125,283890000.0
20210924,hDJI,34762.30859375,34857.05859375,34648.078125,34798.0,254310000.0
20210927,hDJI,34739.26953125,35061.12109375,34739.26953125,34869.37109375,289480000.0
20210928,hDJI,34747.69921875,34798.2109375,34254.6484375,34299.98828125,379020000.0
20210929,hDJI,34360.078125,34580.421875,34305.9609375,34390.71875,290350000.0
20210930,hDJI,34467.98046875,34557.37109375,33833.3203125,33843.921875,354830000.0
20211001,hDJI,33930.69921875,34490.55859375,33785.5390625,34326.4609375,427580000.0
20211004,hDJI,34312.9609375,34410.28125,33821.578125,34002.921875,396860000.0
20211005,hDJI,34035.25,34490.94921875,34035.25,34314.671875,311520000.0
20211006,hDJI,34198.9609375,34432.6796875,33854.69140625,34416.98828125,322170000.0
20211007,hDJI,34509.71875,34975.19140625,34509.71875,34754.94140625,273290000.0
20211008,hDJI,34757.5703125,34842.62109375,34661.94921875,34746.25,238080000.0
20211011,hDJI,34723.7890625,34951.3515625,34486.51171875,34496.05859375,256820000.0
20211012,hDJI,34507.1484375,34611.23828125,34318.94140625,34378.33984375,319010000.0
20211013,hDJI,34372.7109375,34449.828125,34115.1015625,34377.80859375,316220000.0
20211014,hDJI,34443.21875,34923.828125,34443.21875,34912.55859375,338540000.0
20211015,hDJI,35023.62890625,35320.96875,35023.62890625,35294.76171875,327870000.0
20211018,hDJI,35221.01953125,35327.5703125,35035.94140625,35258.609375,312640000.0
20211019,hDJI,35325.37109375,35462.6796875,35290.12109375,35457.30859375,278510000.0
20211020,hDJI,35475.16015625,35669.69140625,35465.7109375,35609.33984375,265750000.0
20211021,hDJI,35520.3203125,35612.359375,35442.53125,35603.078125,298390000.0
20211022,hDJI,35607.71875,35765.01953125,35533.94921875,35677.01953125,346290000.0
20211025,hDJI,35692.62109375,35787.0390625,35629.37109375,35741.1484375,267220000.0
20211026,hDJI,35791.05078125,35892.921875,35734.73046875,35756.87890625,321910000.0
20211027,hDJI,35835.4296875,35835.4296875,35490.4296875,35490.69140625,354180000.0
20211028,hDJI,35545.41015625,35742.25,35545.41015625,35730.48046875,337400000.0
20211029,hDJI,35712.28125,35852.53125,35633.19921875,35819.55859375,399400000.0
20211101,hDJI,35833.6484375,36009.73828125,35797.96875,35913.83984375,292880000.0
20211102,hDJI,35935.109375,36088.80859375,35884.12890625,36052.62890625,304510000.0
20211103,hDJI,36059.08984375,36178.51171875,35891.73046875,36157.578125,262540000.0
20211104,hDJI,36107.4609375,36168.03125,35986.48046875,36124.23046875,307640000.0
20211105,hDJI,36268.75,36484.75,36190.19921875,36327.94921875,344600000.0
20211108,hDJI,36416.4609375,36565.73046875,36334.421875,36432.21875,284400000.0
20211109,hDJI,36404.53125,36416.98046875,36173.0703125,36319.98046875,258020000.0
20211110,hDJI,36299.25,36346.609375,36009.5,36079.94140625,278390000.0
20211111,hDJI,36038.78125,36108.171875,35915.26953125,35921.23046875,270320000.0
20211112,hDJI,35963.78125,36147.62890625,35934.58984375,36100.30859375,293180000.0
20211115,hDJI,36128.828125,36236.0703125,36031.78125,36087.44921875,280660000.0
20211116,hDJI,36076.1796875,36316.609375,36076.1796875,36142.21875,308290000.0
20211117,hDJI,36159.69921875,36159.69921875,35909.48046875,35931.05078125,358310000.0
20211118,hDJI,35901.69140625,35952.62890625,35654.390625,35870.94921875,435080000.0
20211119,hDJI,35879.08984375,35879.08984375,35555.37109375,35601.98046875,408840000.0
20211122,hDJI,35631.41015625,35929.66015625,35615.55078125,35619.25,420810000.0
20211123,hDJI,35619.921875,35841.51953125,35542.87109375,35813.80078125,392520000.0
20211124,hDJI,35752.30859375,35825.46875,35591.03125,35804.37890625,280960000.0
20211126,hDJI,35366.69140625,35366.69140625,34749.80078125,34899.33984375,324580000.0
20211129,hDJI,35017.7109375,35287.91015625,34895.890625,35135.94140625,416040000.0
20211130,hDJI,35056.98828125,35056.98828125,34424.44140625,34483.71875,678800000.0
20211201,hDJI,34678.94140625,35004.640625,34006.98046875,34022.0390625,496000000.0
20211202,hDJI,34076.25,34759.6484375,34076.25,34639.7890625,466900000.0
20211203,hDJI,34692.78125,34801.30859375,34264.5703125,34580.078125,439550000.0
20211206,hDJI,34633.4296875,35356.75,34633.4296875,35227.03125,416720000.0
20211207,hDJI,35423.98828125,35819.46875,35423.98828125,35719.4296875,474940000.0
20211208,hDJI,35716.8515625,35840.51953125,35602.6484375,35754.75,387650000.0
20211209,hDJI,35722.26171875,35864.23828125,35577.140625,35754.69140625,353020000.0
20211210,hDJI,35830.55078125,35982.69140625,35710.4296875,35970.98828125,361200000.0
20211213,hDJI,35958.9296875,35958.9296875,35609.53125,35650.94921875,441110000.0
20211214,hDJI,35605.73046875,35779.46875,35441.73828125,35544.1796875,440900000.0
20211215,hDJI,35549.3515625,35943.83984375,35389.30078125,35927.4296875,424720000.0
20211216,hDJI,36036.28125,36189.828125,35778.2109375,35897.640625,473620000.0
20211217,hDJI,35800.109375,35800.109375,35284.26171875,35365.44140625,750480000.0
20211220,hDJI,35222.12109375,35222.12109375,34665.5,34932.16015625,386590000.0
20211221,hDJI,35069.5,35508.9609375,35069.5,35492.69921875,346080000.0
20211222,hDJI,35491.7109375,35764.671875,35433.12890625,35753.890625,281930000.0
20211223,hDJI,35782.421875,36060.98828125,35782.421875,35950.55859375,247420000.0
20211227,hDJI,35954.48046875,36306.609375,35954.48046875,36302.37890625,244350000.0
20211228,hDJI,36302.98828125,36527.26171875,36302.98828125,36398.2109375,239090000.0
20211229,hDJI,36421.140625,36571.55078125,36396.19140625,36488.62890625,213480000.0
20211230,hDJI,36522.48046875,36679.44140625,36372.12890625,36398.078125,205620000.0
20211231,hDJI,36385.8515625,36484.94140625,36303.96875,36338.30078125,213200000.0
20220103,hDJI,36321.58984375,36595.8203125,36246.44921875,36585.05859375,347930000.0
20220104,hDJI,36636.0,36934.83984375,36636.0,36799.6484375,435080000.0
20220105,hDJI,36722.6015625,36952.6484375,36400.390625,36407.109375,462040000.0
20220106,hDJI,36409.05078125,36464.19140625,36200.6796875,36236.46875,385890000.0
20220107,hDJI,36249.58984375,36382.83984375,36111.53125,36231.66015625,356110000.0
20220110,hDJI,36175.2109375,36175.2109375,35639.91015625,36068.87109375,430680000.0
20220111,hDJI,36058.8515625,36271.46875,35769.37890625,36252.01953125,356850000.0
20220112,hDJI,36336.16015625,36453.48828125,36168.1484375,36290.3203125,310180000.0
20220113,hDJI,36312.48828125,36513.87890625,36044.21875,36113.62109375,343640000.0
20220114,hDJI,35996.4296875,35996.4296875,35641.48828125,35911.80859375,389200000.0
20220118,hDJI,35661.76171875,35661.76171875,35262.01953125,35368.46875,427260000.0
20220119,hDJI,35412.30078125,35547.828125,35015.48828125,35028.6484375,393080000.0
20220120,hDJI,35102.66015625,35490.19921875,34670.12109375,34715.390625,369070000.0
20220121,hDJI,34701.69140625,34896.671875,34229.55078125,34265.37109375,523880000.0
20220124,hDJI,34070.609375,34420.98828125,33150.328125,34364.5,664010000.0
20220125,hDJI,34186.640625,34591.0390625,33545.51953125,34297.73046875,506430000.0
20220126,hDJI,34520.8203125,34815.671875,33876.48046875,34168.08984375,546330000.0
20220127,hDJI,34261.75,34773.3203125,34007.78125,34160.78125,527780000.0
20220128,hDJI,34135.23828125,34731.76953125,33807.51171875,34725.46875,568440000.0
20220131,hDJI,34691.171875,35148.140625,34496.1015625,35131.859375,468070000.0
20220201,hDJI,35151.46875,35441.08984375,34977.94921875,35405.23828125,386080000.0
20220202,hDJI,35378.19140625,35679.19921875,35290.12109375,35629.328125,359540000.0
20220203,hDJI,35520.078125,35535.94140625,35071.05859375,35111.16015625,381020000.0
20220204,hDJI,35095.73828125,35333.55078125,34799.078125,35089.73828125,349880000.0
20220207,hDJI,35108.37890625,35325.01171875,34993.98046875,35091.12890625,328910000.0
20220208,hDJI,35160.6796875,35544.890625,35090.421875,35462.78125,319190000.0
20220209,hDJI,35614.8984375,35824.28125,35614.8984375,35768.05859375,333610000.0
20220210,hDJI,35630.80859375,35800.23828125,35100.71875,35241.58984375,411620000.0
20220211,hDJI,35267.890625,35431.1484375,34620.51953125,34738.05859375,398860000.0
20220214,hDJI,34694.5,34744.55859375,34304.28125,34566.171875,370320000.0
20220215,hDJI,34686.19140625,35047.7890625,34686.19140625,34988.83984375,305670000.0
20220216,hDJI,34951.828125,35042.08984375,34642.640625,34934.26953125,294410000.0
20220217,hDJI,34858.46875,34858.46875,34246.23046875,34312.03125,348720000.0
20220218,hDJI,34310.44921875,34423.578125,33976.1796875,34079.1796875,414080000.0
20220222,hDJI,33974.08984375,34024.73828125,33364.2890625,33596.609375,432090000.0
20220223,hDJI,33680.96875,33832.58984375,33084.8984375,33131.76171875,370600000.0
20220224,hDJI,32830.328125,33269.33984375,32272.640625,33223.828125,590850000.0
20220225,hDJI,33277.21875,34095.73828125,33277.21875,34058.75,417630000.0
20220228,hDJI,33870.62109375,33963.62890625,33469.30859375,33892.6015625,443460000.0
20220301,hDJI,33813.48046875,33870.140625,33107.671875,33294.94921875,438730000.0
20220302,hDJI,33379.51171875,34013.671875,33379.51171875,33891.3515625,400920000.0
20220303,hDJI,33972.87109375,34179.0703125,33641.53125,33794.66015625,369740000.0
20220304,hDJI,33655.4296875,33655.4296875,33254.12109375,33614.80078125,408390000.0
20220307,hDJI,33579.75,33579.75,32806.1484375,32817.37890625,488400000.0
20220308,hDJI,32885.171875,33402.98046875,32578.73046875,32632.640625,553750000.0
20220309,hDJI,32860.421875,33457.28125,32860.421875,33286.25,418670000.0
20220310,hDJI,33106.76953125,33236.58984375,32819.76171875,33174.0703125,399480000.0
20220311,hDJI,33279.71875,33515.609375,32911.890625,32944.19140625,369480000.0
20220314,hDJI,33000.37109375,33395.58984375,32818.16015625,32945.23828125,394940000.0
20220315,hDJI,32989.26953125,33620.83984375,32989.26953125,33544.33984375,388810000.0
20220316,hDJI,33653.9296875,34075.94140625,33391.23828125,34063.1015625,427400000.0
20220317,hDJI,33995.390625,34483.921875,33896.05859375,34480.76171875,339470000.0
20220318,hDJI,34466.71875,34755.19921875,34279.828125,34754.9296875,615420000.0
20220321,hDJI,34669.8515625,34808.28125,34341.80859375,34552.98828125,408490000.0
20220322,hDJI,34583.23828125,34882.03125,34583.23828125,34807.4609375,368550000.0
20220323,hDJI,34748.83984375,34748.83984375,34352.9609375,34358.5,347880000.0
20220324,hDJI,34406.80859375,34713.55859375,34355.421875,34707.94140625,324870000.0
20220325,hDJI,34702.390625,34942.69921875,34631.51953125,34861.23828125,285440000.0
20220328,hDJI,34833.03125,34957.9296875,34552.23046875,34955.890625,299790000.0
20220329,hDJI,35114.3515625,35372.26171875,35030.0703125,35294.19140625,355050000.0
20220330,hDJI,35273.62890625,35361.359375,35058.578125,35228.80859375,317320000.0
20220331,hDJI,35201.51953125,35201.51953125,34677.98828125,34678.3515625,433400000.0
20220401,hDJI,34740.890625,34847.91015625,34538.25,34818.26953125,340400000.0
20220404,hDJI,34799.98046875,34940.78125,34615.37890625,34921.87890625,316570000.0
20220405,hDJI,34876.328125,35112.2109375,34566.0390625,34641.1796875,304010000.0
20220406,hDJI,34520.33984375,34609.83984375,34277.171875,34496.51171875,386250000.0
20220407,hDJI,34439.23828125,34705.828125,34190.94921875,34583.5703125,319870000.0
20220408,hDJI,34569.23828125,34908.4609375,34470.19140625,34721.12109375,301750000.0
20220411,hDJI,34630.26953125,34701.33984375,34272.2890625,34308.078125,333290000.0
20220412,hDJI,34412.51171875,34669.96875,34102.80859375,34220.359375,333510000.0
20220413,hDJI,34166.640625,34598.359375,34140.640625,34564.58984375,313630000.0
20220414,hDJI,34628.4609375,34889.171875,34437.5,34451.23046875,353680000.0
20220418,hDJI,34411.48828125,34618.2890625,34279.078125,34411.69140625,264110000.0
20220419,hDJI,34394.62109375,34983.109375,34394.62109375,34911.19921875,296350000.0
20220420,hDJI,34962.671875,35315.3984375,34962.671875,35160.7890625,337620000.0
20220421,hDJI,35258.80078125,35492.21875,34723.8203125,34792.76171875,366390000.0
20220422,hDJI,34727.37890625,34727.37890625,33773.390625,33811.3984375,373280000.0
20220425,hDJI,33731.6484375,34106.01171875,33323.37109375,34049.4609375,416900000.0
20220426,hDJI,33907.48828125,33909.51171875,33230.94921875,33240.1796875,400020000.0
20220427,hDJI,33450.921875,33697.1796875,33108.890625,33301.9296875,447230000.0
20220428,hDJI,33425.9609375,34054.7890625,33248.4609375,33916.390625,440380000.0
20220429,hDJI,33787.01171875,33919.58984375,32913.1484375,32977.2109375,501560000.0
20220502,hDJI,32978.48828125,33224.94921875,32449.869140625,33061.5,453390000.0
20220503,hDJI,33086.08984375,33341.578125,32914.75,33128.7890625,364420000.0
20220504,hDJI,33171.80078125,34117.73828125,33021.83984375,34061.05859375,411060000.0
20220505,hDJI,33854.171875,33854.171875,32685.099609375,32997.96875,448420000.0
20220506,hDJI,32773.87890625,33055.83984375,32474.689453125,32899.37109375,416520000.0
20220509,hDJI,32685.169921875,32685.169921875,32121.98046875,32245.69921875,470770000.0
20220510,hDJI,32504.08984375,32752.169921875,31887.890625,32160.740234375,439290000.0
20220511,hDJI,32123.240234375,32584.01953125,31798.859375,31834.109375,458460000.0
20220512,hDJI,31699.0390625,31914.4609375,31228.220703125,31730.30078125,544240000.0
20220513,hDJI,31963.859375,32276.05078125,31862.7890625,32196.66015625,388520000.0
20220516,hDJI,32152.150390625,32514.01953125,31928.1796875,32223.419921875,330030000.0
20220517,hDJI,32427.0,32689.140625,32308.150390625,32654.58984375,389310000.0
20220518,hDJI,32468.669921875,32468.669921875,31393.94921875,31490.0703125,465060000.0
20220519,hDJI,31262.619140625,31569.130859375,31016.41015625,31253.130859375,517190000.0
20220520,hDJI,31426.939453125,31515.779296875,30635.759765625,31261.900390625,495510000.0
20220523,hDJI,31395.890625,31968.419921875,31395.890625,31880.240234375,402010000.0
20220524,hDJI,31717.609375,32014.859375,31365.58984375,31928.619140625,382950000.0
20220525,hDJI,31816.310546875,32254.439453125,31754.330078125,32120.279296875,343460000.0
20220526,hDJI,32248.169921875,32774.140625,32248.169921875,32637.189453125,351220000.0
20220527,hDJI,32735.08984375,33213.62109375,32682.009765625,33212.9609375,328770000.0
20220531,hDJI,33160.58984375,33240.21875,32752.33984375,32990.12109375,533560000.0
20220601,hDJI,33156.30859375,33272.33984375,32584.759765625,32813.23046875,338210000.0
20220602,hDJI,32809.01171875,33248.609375,32509.4296875,33248.28125,333210000.0
20220603,hDJI,32986.3203125,33135.609375,32839.2109375,32899.69921875,298570000.0
20220606,hDJI,33032.0390625,33235.37109375,32819.5,32915.78125,253010000.0
20220607,hDJI,32783.03125,33207.44921875,32641.849609375,33180.140625,270750000.0
20220608,hDJI,33087.0703125,33156.5,32824.37109375,32910.8984375,270470000.0
20220609,hDJI,32828.62109375,32956.73046875,32267.779296875,32272.7890625,289710000.0
20220610,hDJI,32053.51953125,32053.51953125,31387.83984375,31392.7890625,362300000.0
20220613,hDJI,31144.91015625,31144.91015625,30373.720703125,30516.740234375,472290000.0
20220614,hDJI,30592.33984375,30690.80078125,30144.23046875,30364.830078125,366800000.0
20220615,hDJI,30570.5,31011.970703125,30185.080078125,30668.529296875,392670000.0
20220616,hDJI,30305.740234375,30305.740234375,29740.349609375,29927.0703125,442910000.0
20220617,hDJI,29912.69921875,30167.51953125,29653.2890625,29888.779296875,692830000.0
20220621,hDJI,30074.689453125,30653.98046875,30074.689453125,30530.25,376900000.0
20220622,hDJI,30352.5703125,30777.919921875,30166.009765625,30483.130859375,343490000.0
20220623,hDJI,30570.330078125,30715.630859375,30293.400390625,30677.359375,361420000.0
20220624,hDJI,30846.939453125,31517.2890625,30846.939453125,31500.6796875,465480000.0
20220627,hDJI,31533.599609375,31598.58984375,31351.369140625,31438.259765625,309910000.0
20220628,hDJI,31549.05078125,31885.08984375,30934.330078125,30946.990234375,350780000.0
20220629,hDJI,31067.41015625,31152.9609375,30894.529296875,31029.310546875,269390000.0
20220630,hDJI,30790.0,30979.849609375,30431.869140625,30775.4296875,394070000.0
